id,prediction
480,0.0
481,23.620022
482,135.67805
483,306.6659
484,811.3534
485,1821.1165
486,2829.986
487,3755.4011
488,4429.944
489,4814.641
490,4927.901
491,4833.16
492,4539.319
493,4133.6997
494,3664.599
495,3036.798
496,2245.018
497,1368.4131
498,677.4201
499,415.91107
500,190.90515
501,3.5444984
502,0.56488574
503,0.0
504,0.0
505,9.108102
506,125.44785
507,356.46362
508,796.72034
509,1710.1917
510,2793.154
511,3678.6138
512,4273.876
513,4699.2646
514,4794.462
515,4266.3516
516,3735.8066
517,3464.398
518,2578.278
519,1665.1276
520,1331.5765
521,879.63995
522,447.4214
523,241.32056
524,47.762245
525,0.0
526,0.0
527,0.0
528,0.0
529,4.4984603
530,29.469326
531,102.13075
532,231.89592
533,538.14087
534,863.0936
535,1002.2537
536,724.4457
537,665.88513
538,1796.7151
539,2738.9155
540,3467.9224
541,3114.6
542,2831.0913
543,2561.8875
544,1736.6794
545,1104.8975
546,477.37656
547,246.8569
548,121.96743
549,9.242264
550,0.3465737
551,0.0
552,0.0
553,0.4064063
554,25.27396
555,50.477226
556,108.98434
557,172.85136
558,300.31076
559,483.6517
560,977.2166
561,1277.4202
562,1106.0225
563,1356.5239
564,1418.191
565,1558.1754
566,2485.9194
567,1904.1215
568,1309.1927
569,686.93256
570,409.43958
571,183.38364
572,45.07296
573,0.5312661
574,0.0
575,0.0
576,0.97498
577,22.675978
578,135.7706
579,365.62967
580,848.0168
581,1835.8949
582,2891.0945
583,3730.8247
584,4290.259
585,4513.081
586,4607.1416
587,4452.3174
588,3915.9128
589,3132.7793
590,2261.3682
591,1735.3855
592,1284.5674
593,876.2178
594,465.44662
595,260.41205
596,129.41528
597,10.120959
598,0.0
599,0.0
600,0.0
601,16.936123
602,128.4086
603,333.35532
604,775.7313
605,1678.0367
606,2589.6196
607,3503.3315
608,4238.527
609,4525.078
610,4382.123
611,4530.761
612,4216.082
613,3877.806
614,3278.1245
615,2193.6196
616,1346.9447
617,888.0999
618,507.5397
619,290.70355
620,114.45624
621,3.2259612
622,0.0
623,0.0
624,0.0
625,6.726185
626,69.73131
627,231.47534
628,403.48175
629,543.5071
630,656.5394
631,698.1219
632,795.76416
633,1153.573
634,1185.1658
635,923.04425
636,909.1208
637,903.64484
638,864.8236
639,833.3742
640,462.29584
641,288.10455
642,184.10356
643,74.96115
644,13.917875
645,0.0
646,0.0
647,0.0
648,0.0
649,1.4107876
650,38.884148
651,68.69374
652,112.47642
653,211.88057
654,361.7529
655,496.16885
656,364.89496
657,441.14777
658,1060.157
659,543.42554
660,682.624
661,800.4173
662,755.8417
663,669.37225
664,546.5721
665,380.69427
666,263.115
667,115.47672
668,26.954422
669,0.0
670,0.0
671,0.0
672,0.0
673,13.619614
674,95.97585
675,229.70332
676,459.3493
677,1042.7263
678,2007.8369
679,2840.6423
680,3728.0613
681,4318.1943
682,4424.4487
683,4010.9836
684,3716.8574
685,3392.1895
686,2618.663
687,1840.0178
688,1199.2698
689,716.0685
690,386.2558
691,204.99399
692,98.53294
693,0.8575063
694,0.0
695,0.0
696,0.0
697,0.0735933
698,37.8849
699,145.96611
700,248.28989
701,259.74332
702,369.8648
703,602.83813
704,981.2576
705,1477.3801
706,1787.093
707,2432.073
708,2346.003
709,2101.1235
710,1424.0603
711,979.5547
712,690.1966
713,556.83527
714,327.34018
715,186.92989
716,65.20358
717,0.5277449
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,2.1952543
724,58.22184
725,189.2139
726,389.58658
727,561.10156
728,571.0414
729,676.14343
730,681.28613
731,617.8425
732,509.8714
733,489.86206
734,443.4691
735,295.4987
736,210.7238
737,114.12234
738,45.275852
739,0.08434087
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,21.331406
748,114.574425
749,243.91658
750,381.15784
751,573.66327
752,730.25244
753,814.28516
754,834.39307
755,847.9796
756,774.77905
757,698.1463
758,607.2654
759,455.40854
760,222.03352
761,112.1393
762,54.84146
763,7.649708
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,1.2567356
771,38.012596
772,134.7117
773,285.56992
774,485.9921
775,646.9902
776,815.9215
777,918.8834
778,1027.2031
779,999.848
780,880.67285
781,760.5398
782,604.36975
783,386.33264
784,254.41035
785,135.38309
786,68.342445
787,19.982021
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.06726116
795,28.522675
796,112.9279
797,252.09
798,458.07855
799,661.74396
800,806.6255
801,771.13995
802,915.6737
803,769.0564
804,734.30054
805,659.5219
806,641.7951
807,455.7963
808,302.20972
809,158.50894
810,76.229454
811,19.605318
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,13.370336
819,59.928658
820,179.35924
821,274.61847
822,446.63452
823,647.88605
824,773.114
825,908.5514
826,1015.4587
827,1043.7192
828,950.1883
829,850.09735
830,681.87244
831,515.7664
832,354.767
833,202.99701
834,114.49342
835,30.63685
836,0.3491779
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,15.733701
843,51.063866
844,155.31772
845,326.52338
846,501.8065
847,630.16876
848,787.24304
849,800.3539
850,800.8024
851,785.0051
852,734.1903
853,750.92267
854,643.2115
855,461.5314
856,306.4008
857,195.42581
858,96.12905
859,29.987019
860,0.39565998
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,15.830333
867,54.241486
868,162.96527
869,336.33466
870,521.9793
871,668.5995
872,811.8677
873,856.4935
874,871.33136
875,842.86035
876,819.8971
877,775.5778
878,612.8456
879,426.942
880,277.81085
881,171.29501
882,107.36223
883,41.49697
884,0.8976094
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,2.378489
891,6.627494
892,29.982971
893,74.66786
894,116.62435
895,146.73334
896,209.31369
897,276.98212
898,331.81754
899,479.37164
900,432.50235
901,417.29477
902,350.6033
903,335.02457
904,200.36024
905,115.81703
906,73.36948
907,24.373371
908,1.2666659
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,7.829386
915,41.485947
916,121.48399
917,203.69577
918,296.38348
919,459.0926
920,432.17877
921,578.04474
922,711.7672
923,588.5848
924,615.40204
925,633.5333
926,532.5691
927,311.70416
928,224.2811
929,146.37593
930,63.98294
931,12.575475
932,1.1823851
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,5.529871
939,12.275983
940,26.538467
941,64.94651
942,165.7739
943,420.8549
944,554.5184
945,507.19855
946,555.78076
947,568.6771
948,397.69986
949,273.63635
950,230.12602
951,157.38155
952,110.793655
953,85.873955
954,53.3231
955,9.6326885
956,1.6646366
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,6.5468874
963,32.103367
964,112.35166
965,212.26299
966,341.95428
967,480.31387
968,441.971
969,328.4298
970,409.72403
971,449.35263
972,549.6312
973,474.43256
974,389.61432
975,369.5141
976,252.07417
977,186.1328
978,115.15879
979,50.698193
980,4.1217194
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,9.109373
987,43.880116
988,108.51131
989,191.51251
990,241.45085
991,278.34265
992,350.58694
993,390.13907
994,407.8353
995,321.16434
996,290.19418
997,231.37354
998,220.52945
999,188.88884
1000,155.32376
1001,114.62936
1002,57.925446
1003,24.028374
1004,4.984239
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,9.6106615
1011,37.66943
1012,117.56907
1013,234.65234
1014,304.62964
1015,378.4309
1016,436.78873
1017,464.29526
1018,569.52075
1019,499.7005
1020,372.44742
1021,352.0559
1022,313.83246
1023,240.02519
1024,200.85008
1025,122.89866
1026,69.36528
1027,36.820026
1028,11.972092
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,11.740535
1035,53.466084
1036,129.64487
1037,213.0571
1038,334.67273
1039,469.5214
1040,638.5785
1041,735.15247
1042,715.1952
1043,690.9316
1044,524.75037
1045,408.3095
1046,271.3657
1047,196.08473
1048,150.18552
1049,101.075424
1050,48.792267
1051,17.505701
1052,5.0795054
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,5.0528507
1059,37.125526
1060,84.042076
1061,167.12918
1062,245.16016
1063,286.59918
1064,353.2245
1065,376.48547
1066,412.19858
1067,453.92377
1068,350.30826
1069,307.48453
1070,243.04407
1071,212.03117
1072,154.24162
1073,105.96987
1074,65.46235
1075,35.179806
1076,6.6898293
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,11.393754
1083,60.60813
1084,103.987976
1085,160.82176
1086,238.94894
1087,321.7143
1088,412.2282
1089,465.77106
1090,490.66324
1091,553.6029
1092,610.5374
1093,454.12973
1094,372.65884
1095,277.52963
1096,180.01407
1097,138.4364
1098,84.49602
1099,29.72787
1100,4.3775587
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,5.73558
1107,26.636288
1108,70.687614
1109,122.88347
1110,200.89981
1111,237.83707
1112,301.17828
1113,384.5113
1114,434.69467
1115,482.0069
1116,419.27692
1117,404.73285
1118,278.69278
1119,247.30396
1120,222.07236
1121,159.07999
1122,100.27184
1123,47.445908
1124,9.755836
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,2.33406
1130,31.569458
1131,118.72019
1132,250.26958
1133,466.53394
1134,697.8633
1135,879.9411
1136,1020.5869
1137,1111.3904
1138,1086.0558
1139,1066.1683
1140,1007.16296
1141,899.08044
1142,723.7243
1143,520.4557
1144,351.23938
1145,225.27393
1146,137.93661
1147,64.19375
1148,17.228146
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,2.557074
1154,36.65638
1155,116.761086
1156,228.56674
1157,343.65222
1158,453.5053
1159,636.55096
1160,814.30975
1161,899.3737
1162,798.8818
1163,599.1379
1164,531.65186
1165,434.862
1166,371.47687
1167,316.41943
1168,231.21866
1169,135.59767
1170,85.348976
1171,36.69491
1172,10.952181
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.4145158
1178,15.742149
1179,61.615864
1180,119.804306
1181,232.17673
1182,497.44394
1183,572.0424
1184,659.7694
1185,826.4538
1186,867.7922
1187,918.9411
1188,899.9842
1189,808.3402
1190,663.6736
1191,518.5884
1192,390.02838
1193,252.45352
1194,144.5657
1195,66.4714
1196,17.506977
1197,0.09326843
1198,0.0
1199,0.0
1200,0.0
1201,7.133887
1202,35.36908
1203,91.996956
1204,201.63268
1205,392.01337
1206,513.2704
1207,606.47107
1208,746.8192
1209,884.76337
1210,957.43524
1211,962.2191
1212,919.1704
1213,850.2992
1214,728.80853
1215,569.42786
1216,436.78067
1217,272.8614
1218,145.49918
1219,73.88403
1220,19.831217
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.8050761
1226,29.086903
1227,103.83689
1228,198.04408
1229,362.1312
1230,547.14966
1231,696.7704
1232,889.30975
1233,976.0104
1234,1003.3063
1235,862.9782
1236,772.6662
1237,703.14557
1238,550.34753
1239,376.19287
1240,295.73608
1241,215.80566
1242,133.68094
1243,71.2921
1244,12.253146
1245,0.0
1246,0.0
1247,0.43525618
1248,0.0
1249,0.0
1250,7.5451994
1251,33.883602
1252,91.407455
1253,202.60928
1254,290.45743
1255,311.9118
1256,236.77827
1257,213.80222
1258,569.0208
1259,717.77966
1260,797.9631
1261,747.17395
1262,664.6907
1263,499.0357
1264,315.8755
1265,190.65027
1266,98.78981
1267,46.283566
1268,20.225819
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,1.036041
1274,7.5902624
1275,14.418828
1276,34.08368
1277,56.47642
1278,95.56239
1279,164.122
1280,285.19623
1281,326.04648
1282,351.2179
1283,394.86356
1284,439.62827
1285,451.83432
1286,561.47125
1287,436.25635
1288,274.03397
1289,190.10333
1290,113.4281
1291,54.468586
1292,12.394374
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,2.5518174
1298,27.755737
1299,88.03706
1300,183.90262
1301,372.877
1302,577.2781
1303,723.3069
1304,851.50574
1305,927.4669
1306,936.86316
1307,911.2591
1308,815.9783
1309,641.24615
1310,524.2637
1311,411.62872
1312,295.9085
1313,184.65251
1314,90.109665
1315,45.464912
1316,17.881218
1317,0.75762457
1318,0.0
1319,0.0
1320,0.0
1321,3.796826
1322,25.329662
1323,81.159996
1324,181.28378
1325,351.92508
1326,526.59235
1327,661.5059
1328,839.2806
1329,934.8578
1330,1009.90625
1331,991.08435
1332,928.2477
1333,793.0731
1334,613.4844
1335,415.93686
1336,289.95297
1337,214.62329
1338,141.4448
1339,79.30726
1340,21.69917
1341,0.18677637
1342,0.0
1343,0.0
1344,0.0
1345,1.5821254
1346,17.306501
1347,71.51287
1348,138.17636
1349,187.75754
1350,235.83687
1351,256.4971
1352,238.53696
1353,319.6164
1354,407.78815
1355,308.5891
1356,329.75833
1357,334.84476
1358,301.05157
1359,229.29968
1360,141.53842
1361,96.90627
1362,52.472443
1363,19.523235
1364,3.976318
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.6535178
1370,7.0573196
1371,17.260567
1372,27.85411
1373,57.97304
1374,106.72147
1375,165.75273
1376,120.15857
1377,199.2179
1378,428.5788
1379,182.22153
1380,226.79863
1381,262.16513
1382,251.27629
1383,211.01059
1384,167.47893
1385,113.785965
1386,70.7175
1387,30.644958
1388,4.8685465
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,22.926529
1395,65.61722
1396,130.80807
1397,219.60266
1398,354.3786
1399,576.03204
1400,850.83954
1401,1040.9877
1402,1039.5305
1403,939.28674
1404,837.291
1405,727.74304
1406,517.2403
1407,362.0189
1408,257.408
1409,190.32715
1410,103.36023
1411,50.800926
1412,21.636942
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.38666993
1418,9.270301
1419,37.976658
1420,73.347496
1421,86.47543
1422,130.07545
1423,189.73868
1424,328.55878
1425,403.361
1426,449.9105
1427,539.3937
1428,441.2356
1429,438.4936
1430,354.15753
1431,240.802
1432,186.6721
1433,149.09476
1434,88.373924
1435,45.969387
1436,15.37885
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.20570111
1444,27.984348
1445,57.993523
1446,120.268936
1447,276.45465
1448,281.85184
1449,330.6994
1450,340.36923
1451,292.25534
1452,334.95212
1453,308.56168
1454,327.0296
1455,260.01633
1456,214.56296
1457,143.18579
1458,58.04458
1459,3.2888837
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,9.359913
1468,48.288643
1469,105.96582
1470,191.37668
1471,297.53955
1472,407.0501
1473,501.26898
1474,567.8441
1475,593.1274
1476,575.5783
1477,539.2031
1478,472.56378
1479,412.60516
1480,301.88452
1481,183.45753
1482,60.88255
1483,21.05267
1484,0.6061919
1485,0.22504708
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,1.065452
1491,28.146673
1492,73.27791
1493,145.62814
1494,277.68903
1495,424.40582
1496,586.0859
1497,704.0143
1498,768.0687
1499,759.3639
1500,718.07776
1501,666.2726
1502,528.65326
1503,353.45953
1504,269.89062
1505,167.95718
1506,80.65753
1507,25.639969
1508,0.38925242
1509,0.0
1510,0.0
1511,0.44863907
1512,0.0
1513,0.0
1514,0.0
1515,19.622547
1516,55.14449
1517,120.10537
1518,240.58597
1519,377.47925
1520,421.3685
1521,499.19366
1522,631.06714
1523,561.9104
1524,540.2961
1525,528.8527
1526,520.84985
1527,415.81656
1528,311.979
1529,170.1771
1530,91.06441
1531,29.69538
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,8.131602
1539,28.869715
1540,70.54112
1541,138.55281
1542,236.08493
1543,449.65118
1544,579.2369
1545,663.785
1546,720.00323
1547,805.7626
1548,755.2716
1549,718.5013
1550,609.1798
1551,381.8692
1552,230.18323
1553,188.08755
1554,113.15828
1555,45.787544
1556,3.4554088
1557,0.076753594
1558,0.0
1559,0.26149487
1560,0.0
1561,0.0
1562,8.156098
1563,33.290695
1564,80.62939
1565,155.95364
1566,297.4234
1567,431.5249
1568,538.12244
1569,561.9666
1570,612.35846
1571,578.475
1572,560.3134
1573,561.43866
1574,559.9781
1575,447.35748
1576,282.90936
1577,213.19048
1578,114.03274
1579,45.058212
1580,3.8873553
1581,0.013788214
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,7.602729
1587,34.44537
1588,84.56525
1589,161.49191
1590,310.36783
1591,470.40717
1592,606.84375
1593,663.1673
1594,714.8927
1595,676.6089
1596,663.10803
1597,632.3641
1598,528.2921
1599,405.94168
1600,280.1513
1601,169.251
1602,104.146545
1603,48.015083
1604,5.838104
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.9154123
1611,7.0769386
1612,24.085567
1613,47.19755
1614,64.92688
1615,89.39691
1616,129.2042
1617,158.97675
1618,192.2869
1619,289.21783
1620,300.7352
1621,331.14026
1622,282.82834
1623,236.57576
1624,181.4401
1625,120.74288
1626,81.78865
1627,36.706413
1628,4.138365
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,6.7179894
1635,29.164783
1636,65.57851
1637,108.72516
1638,160.0914
1639,295.3211
1640,334.35223
1641,350.12878
1642,495.27313
1643,421.16534
1644,409.38422
1645,464.36554
1646,359.95026
1647,252.26395
1648,183.28525
1649,102.41365
1650,48.772766
1651,12.983976
1652,0.30741638
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,5.9330454
1659,12.269323
1660,25.621267
1661,57.17875
1662,129.11542
1663,228.23398
1664,324.80243
1665,323.18823
1666,342.773
1667,330.4594
1668,293.8333
1669,204.85095
1670,183.56424
1671,129.81122
1672,96.018295
1673,86.01034
1674,57.507366
1675,12.922783
1676,2.2120636
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,6.066117
1683,24.034061
1684,57.980793
1685,112.55408
1686,181.10953
1687,311.5655
1688,315.23566
1689,260.64722
1690,246.58684
1691,279.13922
1692,358.90546
1693,330.82782
1694,284.30463
1695,320.61905
1696,265.1667
1697,203.9165
1698,135.9485
1699,69.501465
1700,14.929808
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,7.9042673
1707,29.695745
1708,54.97242
1709,91.22986
1710,150.17674
1711,189.80945
1712,225.94421
1713,269.64252
1714,268.71735
1715,279.62296
1716,262.6743
1717,204.39091
1718,209.4344
1719,187.96101
1720,153.75633
1721,121.79468
1722,69.530525
1723,29.983486
1724,0.77917475
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,8.22344
1731,28.060009
1732,62.403618
1733,105.364334
1734,150.68987
1735,276.63348
1736,363.54007
1737,283.10306
1738,334.73584
1739,396.13998
1740,364.60248
1741,352.25763
1742,309.70694
1743,191.37206
1744,175.12297
1745,139.30591
1746,83.079765
1747,53.28178
1748,20.821716
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,10.214542
1755,32.980667
1756,53.12572
1757,107.13523
1758,180.01968
1759,259.77536
1760,360.2441
1761,430.00204
1762,434.56158
1763,400.38315
1764,319.45038
1765,284.14825
1766,248.6285
1767,189.23006
1768,164.74275
1769,117.77543
1770,72.557106
1771,30.352322
1772,6.607988
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,6.5173063
1779,19.983524
1780,43.91244
1781,76.29311
1782,127.48772
1783,177.87193
1784,214.41045
1785,222.48111
1786,249.426
1787,269.23007
1788,241.75822
1789,230.05644
1790,212.43445
1791,197.22157
1792,165.68523
1793,121.28922
1794,76.22251
1795,45.181583
1796,11.936907
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,8.346
1803,30.50206
1804,55.57381
1805,91.82671
1806,143.96768
1807,194.48186
1808,238.52853
1809,296.6133
1810,310.3165
1811,358.6995
1812,391.65747
1813,313.96533
1814,274.51184
1815,230.37703
1816,160.18115
1817,152.24268
1818,98.89241
1819,42.98783
1820,7.8880224
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,7.3891664
1827,22.754263
1828,53.826202
1829,85.92071
1830,116.95192
1831,149.20218
1832,192.90634
1833,238.47408
1834,259.6291
1835,270.63885
1836,276.5296
1837,272.44797
1838,237.07626
1839,211.91028
1840,193.20755
1841,152.83328
1842,113.63173
1843,56.24168
1844,17.44382
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,2.0994554
1850,17.983702
1851,49.610134
1852,113.20445
1853,220.98369
1854,378.55292
1855,526.1274
1856,676.48834
1857,790.1781
1858,838.0369
1859,865.9256
1860,833.63544
1861,756.7952
1862,631.90076
1863,496.70587
1864,367.8094
1865,265.98035
1866,160.85141
1867,62.66922
1868,20.047127
1869,0.0
1870,0.0
1871,0.62717324
1872,0.0
1873,0.53343534
1874,18.041065
1875,53.20418
1876,107.27496
1877,192.5598
1878,300.08188
1879,458.78458
1880,577.723
1881,657.8377
